order_details_id,order_id,pizza_id,quantity,order_date,order_time,amount_due
1,1,hawaiian_m,1,2015-01-01,11:38:36,13.25
6,2,thai_ckn_l,1,2015-01-01,11:57:40,20.75
5,2,mexicana_m,1,2015-01-01,11:57:40,16
4,2,ital_supr_l,1,2015-01-01,11:57:40,20.75
3,2,five_cheese_l,1,2015-01-01,11:57:40,18.5
2,2,classic_dlx_m,1,2015-01-01,11:57:40,16
8,3,prsc_argla_l,1,2015-01-01,12:12:28,20.75
7,3,ital_supr_m,1,2015-01-01,12:12:28,16.5
9,4,ital_supr_m,1,2015-01-01,12:16:31,16.5
10,5,ital_supr_m,1,2015-01-01,12:21:30,16.5
12,6,the_greek_s,1,2015-01-01,12:29:36,12
11,6,bbq_ckn_s,1,2015-01-01,12:29:36,12.75
13,7,spinach_supr_s,1,2015-01-01,12:50:37,12.5
14,8,spinach_supr_s,1,2015-01-01,12:51:37,12.5
23,9,veggie_veg_s,1,2015-01-01,12:52:01,12
22,9,spin_pesto_l,1,2015-01-01,12:52:01,20.75
21,9,spicy_ital_l,1,2015-01-01,12:52:01,20.75
20,9,mexicana_s,1,2015-01-01,12:52:01,12
19,9,ital_supr_s,1,2015-01-01,12:52:01,12.5
18,9,ital_supr_l,1,2015-01-01,12:52:01,20.75
17,9,ital_cpcllo_l,1,2015-01-01,12:52:01,20.5
16,9,green_garden_s,1,2015-01-01,12:52:01,12
15,9,classic_dlx_s,1,2015-01-01,12:52:01,12
25,10,southw_ckn_l,1,2015-01-01,13:00:15,20.75
24,10,mexicana_l,1,2015-01-01,13:00:15,20.25
29,11,pepperoni_l,1,2015-01-01,13:02:59,15.25
28,11,cali_ckn_m,1,2015-01-01,13:02:59,16.75
27,11,cali_ckn_l,1,2015-01-01,13:02:59,20.75
26,11,bbq_ckn_l,1,2015-01-01,13:02:59,20.75
33,12,ital_supr_m,1,2015-01-01,13:04:41,16.5
32,12,ckn_pesto_l,1,2015-01-01,13:04:41,20.75
